Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
flight_number,launch_site,payload,payload_mass,orbit,customer,launch_outcome,bv,booster_landin,date,time
